
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     405 409   0   0                14.400
     408 410   0   0                14.388
     409 411   0   0                14.388
     409 412   0   0                14.388
     410 408   0   0                14.388
     410 413   0   0                14.388
     411 409   0   0                14.388
     411 415   0   0                14.388
     412 409   0   0                14.388
     412 416   0   0                14.388
     413 410   0   0                14.388
     413 428   0   0                14.388
     414 411   0   0                14.400
     414 417   0   0                14.400
     415 411   0   0                14.388
     415 418   0   0                14.388
     416 412   0   0                14.388
     416 418   0   0                14.388
     417 430   0   0                10.791
     417 432   0   0                10.791
     418 415   0   0                14.388
     418 416   0   0                14.388
     418 429   0   0                14.400
     419 428   0   0                14.400
     419 429   0   0                71.940
     420 425   0   0                14.388
     420 427   0   0                14.388
     421 425   0   0                14.388
     421 426   0   0                14.388
     421 430   0   0                10.791
     422 425   0   0                14.388
     422 431   0   0                10.791
     423 427   0   0                14.388
     423 431   0   0                10.791
     424 426   0   0                14.388
     424 432   0   0                10.791
     425 420   0   0                14.388
     425 421   0   0                14.388
     425 422   0   0                14.388
     426 421   0   0                14.388
     426 424   0   0                14.388
     427 420   0   0                14.388
     427 423   0   0                14.388
     428 413   0   0                14.388
     428 419   0   0                14.400
     429 418   0   0                14.400
     429 419   0   0               107.910
     430 417   0   0                17.985
     430 421   0   0                17.985
     431 422   0   0                17.985
     431 423   0   0                17.985
     432 417   0   0                17.985
     432 424   0   0                17.985
     438 410   0   0                15.107
     439 412   0   0                15.107
     441 415   0   0                15.107
     442 429   0   0                 5.755
     443 416   0   0                15.107
     444 427   0   0                15.107
     445 426   0   0                15.107
     446 420   0   0                15.107
     447 422   0   0                15.107
     448 424   0   0                15.107
     449 413   0   0                15.107
     450 419   0   0               122.298
     451 423   0   0                15.107

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   427 423 431 422   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 420 425 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 420 425 421  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 423 427 420   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   431 423 427 420   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 422 425 420   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 422 425 420   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 421 425 420  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 421 425 420   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 422 431 423   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 420 427 423  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 420 427 444   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 421 426 445   0.25   0  5.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 421 426 424  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 421 430 417   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 423 431 422  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 420 425 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 421 425 422  -0.67   0  4.30 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 421 425 422   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 423 427 444  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 422 425 421   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 422 431 423  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 420 427 423   0.25   0  5.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   447 422 425 421   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   446 420 425 421   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   448 424 426 421   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   432 424 426 421   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   432 417 430 421   0.00   0 15.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 417 430 421   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 421 430 417   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 424 432 417   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 421 426 424   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 417 432 424   0.00   0 15.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 417 432 424   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   432 424 426 445  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 414 417 432   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   440 414 417 432   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 424 432 417  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 411 414 417   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 414 417   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 421 426 445  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 414 417 430   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   440 414 417 430   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 411 415 418   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 411 415 441   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 411 414   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 409 411 414   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 415 418 429   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 415 418 416  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 412 416  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 412 439   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   437 405 409 411   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   409 412 416 443   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 412 416 418  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 415 418  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 415 441   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 411 414 440   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 416 418 429   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 416 418 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 411 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 405 409 412   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   416 418 429 419   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 418 429 442   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   441 415 418 416   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 409 412 416  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 419 429 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   450 419 429 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 412 416 418   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   415 418 429 419   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 418 429 442   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   443 416 418 415   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 409 411 415  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 411 414 440   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   429 419 428 413   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   443 416 418 429   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   441 415 418 429   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 413 428 419   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 413 428 419  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 410 413 428   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   408 410 413 428  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 419 429 442   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 408 410 413  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 408 410 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 413 428 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 413 428 413   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   450 419 428 413   0.00   0  4.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 403 408 410   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   407 403 408 410   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   410 408 410 438   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   408 410 413 449   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   408 403 407 401   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 408 410 438   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 401 407 403   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   402 401 407 403   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   407 401 402 433   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   407 401 402 406   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   436 403 407 401   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   434 401 407 401   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   402 401 407 401   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   401 402 406 402   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   401 402 406 404   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   433 402 406 402   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   435 404 406 402   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   434 401 402 406   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   433 402 406 404   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   450 419 429 442   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 409 412 439   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 423 427 444   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 420 427 444   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 424 426 445   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 412 416 443   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 410 413 449   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 401 402 433   2.00   0  4.00 180  6.00   0  0.00   0  0.00   0  0.00   0

 Additional Pi-Orbital Torsion Parameters :

     Atom Classes       2-Fold

       419 429           6.850
       423 427           6.850
       420 427           6.850
       420 425           6.850
       422 425           6.850
       421 425           6.850
       421 426           6.850
       424 426           6.850
       411 415           6.850
       409 411           6.850
       409 412           6.850
       412 416           6.850
       416 418           6.850
       415 418           6.850
       413 428           6.850
       410 413           6.850
       408 410           6.850

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         427                3.8000         0.1010          0.000
         420                3.8000         0.1010          0.000
         425                3.8000         0.0910          0.000
         422                3.8000         0.1010          0.000
         431                3.7100         0.1050          0.000
         423                3.8000         0.1010          0.000
         421                3.8000         0.1010          0.000
         426                3.8000         0.1010          0.000
         424                3.7800         0.1010          0.000
         432                3.7100         0.1050          0.000
         417                3.8000         0.1010          0.000
         430                3.7100         0.1050          0.000
         414                3.7100         0.1050          0.000
         411                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         416                3.8000         0.0910          0.000
         418                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         429                3.7100         0.1100          0.000
         419                3.8200         0.1060          0.000
         428                3.8000         0.0910          0.000
         413                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         403                3.8200         0.1010          0.000
         407                3.7100         0.1100          0.000
         401                3.8200         0.1010          0.000
         402                3.8200         0.1010          0.000
         406                3.7100         0.1050          0.000
         404                3.8200         0.1010          0.000
         450                3.3000         0.1140          0.000
         405                3.8200         0.1010          0.000
         444                2.9800         0.0260          0.920
         446                2.9800         0.0260          0.920
         447                3.0000         0.0240          0.940
         451                3.0000         0.0240          0.940
         445                2.9800         0.0260          0.920
         448                3.0000         0.0240          0.940
         440                2.7000         0.0200          0.910
         439                2.9800         0.0260          0.920
         443                2.9800         0.0260          0.920
         441                2.9800         0.0260          0.920
         442                2.5900         0.0220          0.900
         449                2.9800         0.0260          0.920
         438                2.9800         0.0260          0.920
         436                2.9600         0.0220          0.920
         434                2.9600         0.0220          0.920
         433                2.9600         0.0220          0.920
         435                2.8800         0.0240          0.910
         437                2.8800         0.0240          0.910

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      402    407      0   Z-then-X     0.08191
                                                   0.53837  0.00000  0.10657
                                                   0.47837
                                                   0.00000 -0.49213
                                                  -0.18321  0.00000  0.01376

         402      401    406      0   Z-then-X     0.10409
                                                   0.39155  0.00000  0.06701
                                                   0.46945
                                                   0.00000 -0.63399
                                                  -0.29749  0.00000  0.16454

         403      407    408      0   Z-then-X     0.25765
                                                   0.49404  0.00000  0.25234
                                                   0.23222
                                                   0.00000 -0.75587
                                                   0.03623  0.00000  0.52365

         404      406    402    402   Z-Bisect     0.08436
                                                  -0.17241  0.00000  0.39249
                                                  -0.39800
                                                   0.00000 -0.29410
                                                  -0.08619  0.00000  0.69210

         405      409    411      0   Z-then-X    -0.03481
                                                  -0.00919  0.00000  0.22214
                                                  -0.13844
