
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     424 423 446            69.780        121.080
     424 425 445            69.780        123.831
     445 426 446            28.780        125.659
     445 426 447            60.000        114.701
     446 426 447            60.000        119.640
     427 433 432            64.670        121.174
     427 428 430            64.670        117.670
     427 428 429            33.810        121.325
     428 430 431            64.670        123.379
     428 427 433            64.670        119.667
     428 427 447            60.000        118.369
     430 431 432            64.670        117.816
     429 428 430            33.810        121.003
     431 432 448            60.000        125.002
     431 432 433            64.670        120.228
     433 432 448            60.000        114.752
     433 427 447            60.000        121.965
     434 435 436            33.810        119.168
     435 436 437            64.670        119.996
     436 437 438            64.670        121.085
     436 435 436            64.670        119.169
     437 438 439            33.810        121.038
     437 438 437            64.670        118.386
     419 420 444            35.250        120.398
     419 420 421            32.000        120.978
     401 421 420            35.250        120.235
     401 421 422            32.000        120.701
     418 443 451            38.130        116.657
     418 443 422            32.000        119.111
     417 444 451            38.130        116.066
     417 444 420            32.000        120.475
     416 424 423            35.250        122.857
     416 424 425            32.000        121.090
     402 425 424            32.000        120.305
     402 425 445            38.130        115.863
     405 430 431            32.000        118.333
     405 430 428            32.000        118.282
     414 431 432            32.000        120.561
     414 431 430            32.000        121.623
     406 433 432            32.000        119.744
     406 433 427            32.000        119.049
     407 436 437            32.000        121.092
     407 436 435            32.000        118.905
     408 437 436            32.000        119.550
     408 437 438            32.000        119.359

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     420 444 451            18.700         18.700
     420 421 422            18.700         18.700
     421 420 444            18.700         18.700
     421 422 443            18.700         18.700
     421 422 423            18.700         18.700
     422 443 451            18.700         18.700
     422 423 424            18.700         18.700
     422 423 446            18.700         18.700
     443 451 444            14.400         14.400
     423 422 443            18.700         18.700
     423 424 425            18.700         18.700
     423 446 426            14.400         14.400
     424 423 446            18.700         18.700
     424 425 445            18.700         18.700
     425 445 426            14.400         14.400
     445 426 446            18.700         18.700
     445 426 447            18.700         18.700
     426 447 427             7.200          7.200
     446 426 447            18.700         18.700
     427 433 432            18.700         18.700
     427 428 430            18.700         18.700
     427 428 429            18.700         18.700
     428 430 431            18.700         18.700
     428 427 433            18.700         18.700
     428 427 447            18.700         18.700
     430 431 432            18.700         18.700
     429 428 430            18.700         18.700
     431 432 448            18.700         18.700
     431 432 433            18.700         18.700
     432 448 434             7.200          7.200
     433 432 448            18.700         18.700
     433 427 447            18.700         18.700
     434 435 436            18.700         18.700
     435 436 437            18.700         18.700
     435 434 448            18.700         18.700
     436 437 438            18.700         18.700
     436 435 436            18.700         18.700
     437 438 439            18.700         18.700
     437 438 437            18.700         18.700
     438 439 449            18.700         18.700
     439 449 440             7.200          7.200
     440 449 440             7.200          7.200
     440 441 450            18.700         18.700
     441 440 449            18.700         18.700
     441 450 441             7.200          7.200
     441 450 442             7.200          7.200
     419 420 444            11.500         11.500
     419 420 421            11.500         18.700
     401 421 420            11.500         11.500
     401 421 422            11.500         18.700
     418 443 451            11.500         11.500
     418 443 422            11.500         18.700
     417 444 451            11.500         11.500
     417 444 420            11.500         18.700
     416 424 423            11.500         11.500
     416 424 425            11.500         18.700
     402 425 424            11.500         18.700
     402 425 445            11.500         11.500
     415 447 426             4.300          7.200
     415 447 427             4.300          7.200
     405 430 431            11.500         18.700
     405 430 428            11.500         18.700
     414 431 432            11.500         18.700
     414 431 430            11.500         18.700
     406 433 432            11.500         18.700
     406 433 427            11.500         18.700
     413 448 434             4.300          7.200
     413 448 432             4.300          7.200
     407 436 437            11.500         18.700
     407 436 435            11.500         18.700
     408 437 436            11.500         18.700
     408 437 438            11.500         18.700
     412 439 438            11.500         11.500
     412 439 449            11.500         11.500
     409 440 449            11.500         11.500
     409 440 441            11.500         18.700
     410 441 440            11.500         18.700
     410 441 450            11.500         11.500
     411 442 450            11.500         11.500
     403 429 428            11.500         11.500
     404 429 428            11.500         11.500

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     401 421   0   0                15.107
     402 425   0   0                15.107
     405 430   0   0                15.107
     406 433   0   0                15.107
     407 436   0   0                15.107
     408 437   0   0                15.107
     413 448   0   0                 5.755
     414 431   0   0                15.107
     416 424   0   0                15.107
     417 444   0   0                15.107
     418 443   0   0                15.107
     419 420   0   0                15.107
     420 421   0   0                14.388
     420 444   0   0                14.388
     421 420   0   0                14.388
     421 422   0   0                14.388
     422 421   0   0                14.388
     422 423   0   0                14.388
     422 443   0   0                14.388
     423 422   0   0                14.388
     423 424   0   0                14.388
     423 446   0   0                10.791
     424 423   0   0                14.388
     424 425   0   0                14.388
     425 424   0   0                14.388
     425 445   0   0                10.791
     426 445   0   0                10.791
     426 446   0   0                10.791
     427 428   0   0                14.388
     427 433   0   0                14.388
     428 427   0   0                14.388
     428 430   0   0                14.388
     429 428   0   0                14.400
     430 428   0   0                14.388
     430 431   0   0                14.388
     431 430   0   0                14.388
     431 432   0   0                14.388
     432 431   0   0                14.388
     432 433   0   0                14.388
     432 448   0   0                14.400
     433 427   0   0                14.388
     433 432   0   0                14.388
     434 435   0   0                14.400
     434 448   0   0                71.940
     435 434   0   0                14.400
     435 436   0   0                14.388
     436 435   0   0                14.388
     436 437   0   0                14.388
     437 436   0   0                14.388
     437 438   0   0                14.388
     438 437   0   0                14.388
     439 438   0   0                14.388
     443 422   0   0                14.388
     443 451   0   0                10.791
     444 420   0   0                14.388
     444 451   0   0                10.791
     445 425   0   0                17.985
     445 426   0   0                17.985
     446 423   0   0                17.985
     446 426   0   0                17.985
     447 426   0   0                14.400
     447 427   0   0                14.400
     448 432   0   0                14.400
     448 434   0   0               107.910
     451 443   0   0                17.985
     451 444   0   0                17.985
     452 434   0   0               122.298

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   420 444 451 443   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 421 422 443  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 421 422 423  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 420 444 417   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 420 444 451   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 422 443 451   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 422 443 418   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 422 423 424  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 422 423 446   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 443 451 444   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 420 421 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 421 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 423 424 416   0.25   0  5.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 423 424 425  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 423 446 426   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 444 451 443  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 421 422 443   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   443 422 423 424  -0.67   0  4.30 180  0.00   0  0.00   0  0.00   0  0.00   0
   443 422 423 446   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 444 451  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 422 443 451   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 443 451 444  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 420 421 401   0.25   0  5.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 422 443 418   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 421 422 423   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 424 425 402   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 424 425 445   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   445 426 446 423   0.00   0 15.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 426 446 423   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 423 446 426   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 425 445 426   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 423 424 425   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 426 445 425   0.00   0 15.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 426 445 425   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 424 425 445  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   445 426 447 427   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   445 426 447 415   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 425 445 426  -6.65   0 20.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 427 447 426   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 427 447 426   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 423 424 416  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 426 447 427   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 426 447 415   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 427 433 432   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 427 433 406   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 427 428 430   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 427 428 429   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 432 433 427   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 432 433 427  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 428 430 431  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 428 430 405   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 428 429 404   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   427 428 429 403   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   428 430 431 414   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 430 431 432  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 427 433 432  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 427 433 406   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 427 447 415   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 431 432 448   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 431 432 433  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 427 428 430  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 428 429 404   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   430 428 429 403   0.00   0  0.00 180 -0.09   0  0.00   0  0.00   0  0.00   0
   431 432 448 434   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 432 448 413   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 432 433 406   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   429 428 430 431  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   435 434 448 432   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   452 434 448 432   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 430 431 432   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   433 432 448 434   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 432 448 413   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 431 432 433   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   433 427 428 429  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 427 447 415   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 434 435 436   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 431 432 448   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 432 433 406   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 435 436 407   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 435 436 437  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   435 436 437 408   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   435 436 437 438  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   435 434 448 413   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 437 438 439  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 437 438 437  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 435 436 437  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 435 436 407   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   452 434 435 436   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 438 439 412   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 438 439 449   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 437 438 437   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 436 437 438   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   438 439 449 440   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 437 438 439   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 440 449 439   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   441 440 449 439   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   449 440 441 410   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   449 440 441 450   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   412 439 449 440   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 440 449 440   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   441 440 449 440   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   440 441 450 441   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   440 441 450 442   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   410 441 450 441   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   411 442 450 441   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   409 440 441 450   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   410 441 450 442   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   452 434 448 413   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   429 428 430 405   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 444 417   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 421 401   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 424 425 402   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 430 431 414   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 436 437 408   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 440 441 410   2.00   0  4.00 180  6.00   0  0.00   0  0.00   0  0.00   0

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         420                3.8000         0.1010          0.000
         421                3.8000         0.1010          0.000
         422                3.8000         0.0910          0.000
         443                3.8000         0.1010          0.000
         451                3.7100         0.1050          0.000
         444                3.8000         0.1010          0.000
         423                3.8000         0.1010          0.000
         424                3.8000         0.1010          0.000
         425                3.7800         0.1010          0.000
         445                3.7100         0.1050          0.000
         426                3.8000         0.1010          0.000
         446                3.7100         0.1050          0.000
         447                3.7100         0.1050          0.000
         427                3.8000         0.0910          0.000
         428                3.8000         0.0910          0.000
         430                3.8000         0.0910          0.000
         431                3.8000         0.0910          0.000
         432                3.8000         0.0910          0.000
         433                3.8000         0.0910          0.000
         448                3.7100         0.1100          0.000
         434                3.8200         0.1060          0.000
         435                3.8000         0.0910          0.000
         436                3.8000         0.0910          0.000
         437                3.8000         0.0910          0.000
         438                3.8000         0.0910          0.000
         439                3.8200         0.1010          0.000
         449                3.7100         0.1100          0.000
         440                3.8200         0.1010          0.000
         441                3.8200         0.1010          0.000
         450                3.7100         0.1050          0.000
         442                3.8200         0.1010          0.000
         452                3.3000         0.1140          0.000
         429                3.8200         0.1010          0.000
         419                2.9800         0.0260          0.920
         401                2.9800         0.0260          0.920
         418                3.0000         0.0240          0.940
         417                3.0000         0.0240          0.940
         416                2.9800         0.0260          0.920
         402                3.0000         0.0240          0.940
         415                2.7000         0.0200          0.910
         405                2.9800         0.0260          0.920
         414                2.9800         0.0260          0.920
         406                2.9800         0.0260          0.920
         413                2.5900         0.0220          0.900
         407                2.9800         0.0260          0.920
         408                2.9800         0.0260          0.920
         412                2.9600         0.0220          0.920
         409                2.9600         0.0220          0.920
         410                2.9600         0.0220          0.920
         411                2.8800         0.0240          0.910
         403                2.8800         0.0240          0.910
         404                2.8800         0.0240          0.910

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      421    422      0   Z-then-X     0.01034
                                                  -0.03049  0.00000 -0.18613
                                                   0.10425
                                                   0.00000 -0.03504
                                                  -0.07856  0.00000 -0.06921

         402      425    445      0   Z-then-X     0.01198
                                                   0.02901  0.00000 -0.21057
                                                   0.15552
                                                   0.00000  0.00044
                                                   0.00578  0.00000 -0.15596

         403      429    428      0   Z-then-X    -0.00322
                                                  -0.01170  0.00000 -0.10812
                                                  -0.00418
                                                   0.00000  0.00716
                                                  -0.04781  0.00000 -0.00298

         404      429    404      0   Z-then-X     0.05339
                                                  -0.01125  0.00000 -0.03930
                                                  -0.02054
                                                   0.00000 -0.02692
                                                  -0.01160  0.00000  0.04746

         405      430    431      0   Z-then-X    -0.00538
                                                  -0.00201  0.00000 -0.13492
